Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates with glob **/*.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/templates with glob **/*.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/locale with glob **/*.mo.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/locale with glob **/*.mo.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/locale with glob **/*.mo.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/users/locale with glob **/*.mo.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/bible/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1667369151.763608
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/markdown/core.py first seen with mtime 1667370409.1964507
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1667369151.7784188
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/files/images.py first seen with mtime 1667369151.7172935
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1667369151.7601087
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_bisect.cpython-39-darwin.so first seen with mtime 1665695816.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neo4j/spatial/__init__.py first seen with mtime 1669081619.600919
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1667369151.0757668
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1667369151.8449461
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/cffi/error.py first seen with mtime 1659598757.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/pyexpat.cpython-39-darwin.so first seen with mtime 1665695812.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/slm.py first seen with mtime 1667371646.9179192
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/hashlib.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/importlib/__init__.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/email/_header_value_parser.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1667369151.8117428
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/xpack.py first seen with mtime 1667371646.9240277
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/idna/__init__.py first seen with mtime 1663625483.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1667369150.9016376
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pkg_resources/_vendor/jaraco/context.py first seen with mtime 1665750882.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/sqlparse/filters/__init__.py first seen with mtime 1667369150.328515
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/util/url.py first seen with mtime 1658789251.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/markdown/postprocessors.py first seen with mtime 1667370409.197935
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/contrib/__init__.py first seen with mtime 1658789251.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pygments/util.py first seen with mtime 1660666559.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1667369151.7632759
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/ccr.py first seen with mtime 1667371646.867715
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/_compression.py first seen with mtime 1665695784.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/PIL/ImagePalette.py first seen with mtime 1667370371.9148118
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/utils/loading.py first seen with mtime 1667371647.1339028
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/attr/_compat.py first seen with mtime 1659292008.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/_osx_support.py first seen with mtime 1665695784.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/_helpers.cpython-39-darwin.so first seen with mtime 1667970517.546757
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_datetime.cpython-39-darwin.so first seen with mtime 1665695813.0
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/admin.py first seen with mtime 1669274358.9759831
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1667369151.8131673
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/utils.py first seen with mtime 1667371646.8934128
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/codecs.py first seen with mtime 1665695784.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pkg_resources/_vendor/pyparsing/actions.py first seen with mtime 1665750882.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1667369151.845452
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/json/decoder.py first seen with mtime 1665695788.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1667369151.7081542
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/grp.cpython-39-darwin.so first seen with mtime 1665695811.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/eql.py first seen with mtime 1667371646.8715353
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/asyncio/exceptions.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1665750882.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/views.py first seen with mtime 1667371647.1244018
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/asyncio/threads.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/collections/__init__.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/csv.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1667369151.7056136
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/tempfile.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1667369150.8966925
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1667369150.901073
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_version.py first seen with mtime 1667371646.8563917
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/data_frame.py first seen with mtime 1667371646.9016356
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1667369151.7808108
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/PIL/ExifTags.py first seen with mtime 1667370371.8814952
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1667369150.9892988
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1667369150.5967548
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/tinymce/views.py first seen with mtime 1667370515.4179847
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/attr/__init__.py first seen with mtime 1659292008.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neomodel/__init__.py first seen with mtime 1669081619.6877854
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/charset_normalizer/legacy.py first seen with mtime 1661170744.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1667369151.7578037
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/socketserver.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1667369150.8147604
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1667369151.839363
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1667369150.3324213
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/tasks.py first seen with mtime 1667371646.8913085
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1667369151.7663083
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1667369151.8108575
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/migration.py first seen with mtime 1667371646.8801925
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templatetags/syntax_color.py first seen with mtime 1667376135.2130787
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1667369150.382729
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/weakref.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/util/proxy.py first seen with mtime 1658789251.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1665750882.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1667369150.3290312
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1667369151.7740612
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1667369151.7715752
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/compat.py first seen with mtime 1667371646.8566632
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/yarl/__init__.py first seen with mtime 1667970509.2044134
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/requests/certs.py first seen with mtime 1661873084.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/email/charset.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1667369151.78153
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/users/urls.py first seen with mtime 1669607014.3940313
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1667369151.4347618
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1667369151.8399727
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1667369151.8350616
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/client_exceptions.py first seen with mtime 1667970517.5531538
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/helpers/__init__.py first seen with mtime 1667371646.9281409
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/searchable_snapshots.py first seen with mtime 1667371646.8856177
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/requests/utils.py first seen with mtime 1661873084.0
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/users/__init__.py first seen with mtime 1668053048.831458
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1667369151.8334694
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/numbers.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1667369151.7406905
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neomodel/hooks.py first seen with mtime 1669081619.6897507
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1667369151.7357423
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1667369151.5581846
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1665750882.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/asyncio/base_futures.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neo4j/exceptions.py first seen with mtime 1669081619.5974977
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/heapq.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/email/errors.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/urls.py first seen with mtime 1667371647.1238277
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/files/storage.py first seen with mtime 1667369151.7182078
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/connection_pool.py first seen with mtime 1667371646.857261
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/PIL/Image.py first seen with mtime 1667370371.9281607
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/slm.py first seen with mtime 1667371646.88825
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/ssl.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/__init__.py first seen with mtime 1667371647.1186473
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/asyncio/subprocess.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1667369151.7269235
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/requests/__init__.py first seen with mtime 1661873084.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1667369151.8425856
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1667369151.7018588
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/xpack.py first seen with mtime 1667371646.8952453
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/stat.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1667369151.7044349
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/postgres/search.py first seen with mtime 1667369151.4287868
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/tinymce/urls.py first seen with mtime 1667370515.4176545
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/__init__.py first seen with mtime 1658789251.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1667369150.4622903
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/xml/etree/ElementPath.py first seen with mtime 1665695789.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1667369151.7743764
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1667369151.7128582
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1667369151.5563846
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/tinymce/__init__.py first seen with mtime 1667370515.416306
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1667369151.719943
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1667369151.8280008
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/asyncio/selector_events.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1667369151.837619
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/snapshot.py first seen with mtime 1667371646.9185455
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/formdata.py first seen with mtime 1667970517.5507596
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1667369151.7677004
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1667369150.322859
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1667369151.8487177
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templatetags/debugger_tags.py first seen with mtime 1667376135.211778
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/email/_parseaddr.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pkg_resources/_vendor/pyparsing/helpers.py first seen with mtime 1665750882.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/psycopg2/_json.py first seen with mtime 1667370952.5841172
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1667369150.9896042
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1667369151.740403
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/models.py first seen with mtime 1669337376.8116384
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/asyncio/runners.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1667369151.8271575
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_uuid.cpython-39-darwin.so first seen with mtime 1665695813.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/requests/hooks.py first seen with mtime 1661873084.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/filepost.py first seen with mtime 1658789251.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/markdown/treeprocessors.py first seen with mtime 1667370409.1996024
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/apps.py first seen with mtime 1668053048.809733
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1667369150.5977352
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1667369151.7651901
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/data_frame.py first seen with mtime 1667371646.869596
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1667369151.4313793
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1667369151.4265
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/bz2.py first seen with mtime 1665695784.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1667369151.8311987
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/dangling_indices.py first seen with mtime 1667371646.9007072
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/encodings/idna.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/html/__init__.py first seen with mtime 1665695788.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1667369150.8969576
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templatetags/highlighting.py first seen with mtime 1667376135.2122407
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1667369151.7095933
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_struct.cpython-39-darwin.so first seen with mtime 1665695812.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1665695789.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/psycopg2/_psycopg.cpython-39-darwin.so first seen with mtime 1667370952.5902073
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/enrich.py first seen with mtime 1667371646.9028685
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1667369150.330013
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/_weakrefset.py first seen with mtime 1665695784.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/psycopg2/errorcodes.py first seen with mtime 1667370952.585079
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/ast.py first seen with mtime 1665695784.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1667369150.3279374
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1667369150.983225
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/opcode.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/templatetags/more_like_this.py first seen with mtime 1667371647.1324022
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/_musllinux.py first seen with mtime 1665750882.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/backends/elasticsearch_backend.py first seen with mtime 1667371647.126457
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/PIL/ImageMode.py first seen with mtime 1667370371.8569417
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/fields.py first seen with mtime 1658789251.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_elementtree.cpython-39-darwin.so first seen with mtime 1665695812.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/cffi/model.py first seen with mtime 1659598757.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/http/__init__.py first seen with mtime 1665695788.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1667369151.7531714
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py first seen with mtime 1665750882.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/markdown/util.py first seen with mtime 1667370409.199995
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neo4j/conf.py first seen with mtime 1669081619.596468
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1667369150.813889
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/markdown/__init__.py first seen with mtime 1667370409.1942596
